gene_type,nb_genes,pct_genes,file_header,result_fn,comp_type,labels_detailed,passage,series,datatag,clone1,clone2,group,gt
In_cis_Increase_UpRegulated,105,3.75,scrande_SA1035_1,scrande_SA1035_1_SA1035_UTTT_H_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
In_trans_DownRegulated,737,26.33,scrande_SA1035_1,scrande_SA1035_1_SA1035_UTTT_H_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,trans
In_trans_UpRegulated,1805,64.49,scrande_SA1035_1,scrande_SA1035_1_SA1035_UTTT_H_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,trans
In_cis_Decrease_DownRegulated,91,3.12,scrande_SA1035_2,scrande_SA1035_2_SA1035_UTTTT_H_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_cis_Decrease_UpRegulated,17,0.58,scrande_SA1035_2,scrande_SA1035_2_SA1035_UTTTT_H_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_cis_Increase_DownRegulated,16,0.55,scrande_SA1035_2,scrande_SA1035_2_SA1035_UTTTT_H_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_cis_Increase_UpRegulated,85,2.91,scrande_SA1035_2,scrande_SA1035_2_SA1035_UTTTT_H_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_trans_DownRegulated,1563,53.51,scrande_SA1035_2,scrande_SA1035_2_SA1035_UTTTT_H_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,trans
In_trans_UpRegulated,1060,36.29,scrande_SA1035_2,scrande_SA1035_2_SA1035_UTTTT_H_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,trans
In_cis_Decrease_DownRegulated,33,2.14,scrande_SA1035_51,scrande_SA1035_51_SA1035_UTTT_G_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_cis_Decrease_UpRegulated,9,0.58,scrande_SA1035_51,scrande_SA1035_51_SA1035_UTTT_G_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_DownRegulated,4,0.26,scrande_SA1035_51,scrande_SA1035_51_SA1035_UTTT_G_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_UpRegulated,101,6.54,scrande_SA1035_51,scrande_SA1035_51_SA1035_UTTT_G_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_trans_DownRegulated,427,27.64,scrande_SA1035_51,scrande_SA1035_51_SA1035_UTTT_G_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,trans
In_trans_UpRegulated,931,60.26,scrande_SA1035_51,scrande_SA1035_51_SA1035_UTTT_G_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,trans
In_cis_Decrease_DownRegulated,74,2.48,scrande_SA1035_52,scrande_SA1035_52_SA1035_UTTTT_G_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_cis_Decrease_UpRegulated,8,0.27,scrande_SA1035_52,scrande_SA1035_52_SA1035_UTTTT_G_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_DownRegulated,13,0.44,scrande_SA1035_52,scrande_SA1035_52_SA1035_UTTTT_G_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_UpRegulated,52,1.75,scrande_SA1035_52,scrande_SA1035_52_SA1035_UTTTT_G_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_trans_DownRegulated,1949,65.42,scrande_SA1035_52,scrande_SA1035_52_SA1035_UTTTT_G_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,trans
In_trans_UpRegulated,801,26.89,scrande_SA1035_52,scrande_SA1035_52_SA1035_UTTTT_G_UUUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,trans
In_cis_Decrease_DownRegulated,62,3.27,scrande_SA1035_36,scrande_SA1035_36_SA1035_UTTU_H_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 RxH:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
In_cis_Decrease_UpRegulated,5,0.26,scrande_SA1035_36,scrande_SA1035_36_SA1035_UTTU_H_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 RxH:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
In_cis_Increase_DownRegulated,6,0.32,scrande_SA1035_36,scrande_SA1035_36_SA1035_UTTU_H_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 RxH:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
In_cis_Increase_UpRegulated,98,5.17,scrande_SA1035_36,scrande_SA1035_36_SA1035_UTTU_H_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 RxH:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
In_trans_DownRegulated,663,34.97,scrande_SA1035_36,scrande_SA1035_36_SA1035_UTTU_H_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 RxH:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,trans
In_trans_UpRegulated,1001,52.8,scrande_SA1035_36,scrande_SA1035_36_SA1035_UTTU_H_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 RxH:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,trans
In_cis_Decrease_DownRegulated,56,4.92,scrande_SA1035_34,scrande_SA1035_34_SA1035_UTTTU_H_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 RxH:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_cis_Decrease_UpRegulated,7,0.62,scrande_SA1035_34,scrande_SA1035_34_SA1035_UTTTU_H_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 RxH:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_cis_Increase_DownRegulated,5,0.44,scrande_SA1035_34,scrande_SA1035_34_SA1035_UTTTU_H_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 RxH:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_cis_Increase_UpRegulated,83,7.29,scrande_SA1035_34,scrande_SA1035_34_SA1035_UTTTU_H_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 RxH:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,cis
In_trans_DownRegulated,411,36.12,scrande_SA1035_34,scrande_SA1035_34_SA1035_UTTTU_H_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 RxH:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,trans
In_trans_UpRegulated,537,47.19,scrande_SA1035_34,scrande_SA1035_34_SA1035_UTTTU_H_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 RxH:H vs. UnRx:E,X8,Pt6,SA1035,H,E,treated groups,trans
In_cis_Decrease_DownRegulated,56,5.15,scrande_SA1035_12,scrande_SA1035_12_SA1035_UTTU_G_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_cis_Decrease_UpRegulated,5,0.46,scrande_SA1035_12,scrande_SA1035_12_SA1035_UTTU_G_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_DownRegulated,2,0.18,scrande_SA1035_12,scrande_SA1035_12_SA1035_UTTU_G_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_UpRegulated,63,5.8,scrande_SA1035_12,scrande_SA1035_12_SA1035_UTTU_G_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,cis
In_trans_DownRegulated,425,39.1,scrande_SA1035_12,scrande_SA1035_12_SA1035_UTTU_G_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,trans
In_trans_UpRegulated,492,45.26,scrande_SA1035_12,scrande_SA1035_12_SA1035_UTTU_G_UUUU_E_logfc_results.csv,RxH_vs_UnRx,X7 Rx:G vs. UnRx:E,X7,Pt6,SA1035,G,E,treated groups,trans
In_cis_Decrease_DownRegulated,48,4.98,scrande_SA1035_22,scrande_SA1035_22_SA1035_UTTTU_G_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_cis_Decrease_UpRegulated,2,0.21,scrande_SA1035_22,scrande_SA1035_22_SA1035_UTTTU_G_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_DownRegulated,4,0.41,scrande_SA1035_22,scrande_SA1035_22_SA1035_UTTTU_G_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_cis_Increase_UpRegulated,84,8.71,scrande_SA1035_22,scrande_SA1035_22_SA1035_UTTTU_G_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,cis
In_trans_DownRegulated,417,43.26,scrande_SA1035_22,scrande_SA1035_22_SA1035_UTTTU_G_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,trans
In_trans_UpRegulated,373,38.69,scrande_SA1035_22,scrande_SA1035_22_SA1035_UTTTU_G_UUUUU_E_logfc_results.csv,RxH_vs_UnRx,X8 Rx:G vs. UnRx:E,X8,Pt6,SA1035,G,E,treated groups,trans
