,comparison,pathway,group,NES
295,X7 RxH:A / UnRx:H,MYC_TARGETS_V2,Pt4 X7,-2.60447224402514
296,X7 RxH:A / UnRx:H,MYOGENESIS,Pt4 X7,NA
297,X7 RxH:A / UnRx:H,OXIDATIVE_PHOSPHORYLATION,Pt4 X7,-3.90349630979241
298,X7 RxH:A / UnRx:H,P53_PATHWAY,Pt4 X7,2.38083700941109
299,X7 RxH:A / UnRx:H,PEROXISOME,Pt4 X7,2.35139492749485
300,X7 RxH:A / UnRx:H,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt4 X7,-1.48261921892533
301,X7 RxH:A / UnRx:H,SPERMATOGENESIS,Pt4 X7,2.66719550604766
302,X7 RxH:A / UnRx:H,TGF_BETA_SIGNALING,Pt4 X7,2.84016990509335
303,X7 RxH:A / UnRx:H,TNFA_SIGNALING_VIA_NFKB,Pt4 X7,3.3386071424404
304,X7 RxH:A / UnRx:H,UNFOLDED_PROTEIN_RESPONSE,Pt4 X7,NA
305,X7 RxH:A / UnRx:H,UV_RESPONSE_UP,Pt4 X7,NA
306,X7 RxH:A / UnRx:H,XENOBIOTIC_METABOLISM,Pt4 X7,2.48544295704179
307,X8 Rx:A / UnRx:G,ALLOGRAFT_REJECTION,Pt5 X8,NA
308,X8 Rx:A / UnRx:G,APOPTOSIS,Pt5 X8,2.59627082796129
309,X8 Rx:A / UnRx:G,BILE_ACID_METABOLISM,Pt5 X8,-1.82557172191116
310,X8 Rx:A / UnRx:G,CHOLESTEROL_HOMEOSTASIS,Pt5 X8,NA
311,X8 Rx:A / UnRx:G,COMPLEMENT,Pt5 X8,NA
312,X8 Rx:A / UnRx:G,E2F_TARGETS,Pt5 X8,3.45158296908199
313,X8 Rx:A / UnRx:G,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt5 X8,NA
314,X8 Rx:A / UnRx:G,ESTROGEN_RESPONSE_EARLY,Pt5 X8,NA
315,X8 Rx:A / UnRx:G,ESTROGEN_RESPONSE_LATE,Pt5 X8,NA
316,X8 Rx:A / UnRx:G,FATTY_ACID_METABOLISM,Pt5 X8,NA
317,X8 Rx:A / UnRx:G,G2M_CHECKPOINT,Pt5 X8,3.30410802422687
318,X8 Rx:A / UnRx:G,GLYCOLYSIS,Pt5 X8,NA
319,X8 Rx:A / UnRx:G,HYPOXIA,Pt5 X8,NA
320,X8 Rx:A / UnRx:G,IL6_JAK_STAT3_SIGNALING,Pt5 X8,-1.8435547444935
321,X8 Rx:A / UnRx:G,INFLAMMATORY_RESPONSE,Pt5 X8,-1.87217018163898
322,X8 Rx:A / UnRx:G,INTERFERON_ALPHA_RESPONSE,Pt5 X8,-1.66322353058447
323,X8 Rx:A / UnRx:G,INTERFERON_GAMMA_RESPONSE,Pt5 X8,-2.21355176550818
324,X8 Rx:A / UnRx:G,KRAS_SIGNALING_DN,Pt5 X8,NA
325,X8 Rx:A / UnRx:G,KRAS_SIGNALING_UP,Pt5 X8,NA
326,X8 Rx:A / UnRx:G,MITOTIC_SPINDLE,Pt5 X8,3.1936485345896
327,X8 Rx:A / UnRx:G,MTORC1_SIGNALING,Pt5 X8,NA
328,X8 Rx:A / UnRx:G,MYC_TARGETS_V1,Pt5 X8,NA
329,X8 Rx:A / UnRx:G,MYC_TARGETS_V2,Pt5 X8,NA
330,X8 Rx:A / UnRx:G,MYOGENESIS,Pt5 X8,NA
331,X8 Rx:A / UnRx:G,OXIDATIVE_PHOSPHORYLATION,Pt5 X8,-1.69836590100255
332,X8 Rx:A / UnRx:G,P53_PATHWAY,Pt5 X8,NA
333,X8 Rx:A / UnRx:G,PEROXISOME,Pt5 X8,-1.51643564111836
334,X8 Rx:A / UnRx:G,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt5 X8,NA
335,X8 Rx:A / UnRx:G,SPERMATOGENESIS,Pt5 X8,NA
336,X8 Rx:A / UnRx:G,TGF_BETA_SIGNALING,Pt5 X8,NA
337,X8 Rx:A / UnRx:G,TNFA_SIGNALING_VIA_NFKB,Pt5 X8,2.65622509445538
338,X8 Rx:A / UnRx:G,UNFOLDED_PROTEIN_RESPONSE,Pt5 X8,NA
339,X8 Rx:A / UnRx:G,UV_RESPONSE_UP,Pt5 X8,NA
340,X8 Rx:A / UnRx:G,XENOBIOTIC_METABOLISM,Pt5 X8,NA
341,X8 RxH:D / UnRx:G,ALLOGRAFT_REJECTION,Pt5 X8,NA
342,X8 RxH:D / UnRx:G,APOPTOSIS,Pt5 X8,NA
343,X8 RxH:D / UnRx:G,BILE_ACID_METABOLISM,Pt5 X8,NA
344,X8 RxH:D / UnRx:G,CHOLESTEROL_HOMEOSTASIS,Pt5 X8,NA
345,X8 RxH:D / UnRx:G,COMPLEMENT,Pt5 X8,NA
346,X8 RxH:D / UnRx:G,E2F_TARGETS,Pt5 X8,3.15713172888034
347,X8 RxH:D / UnRx:G,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt5 X8,NA
348,X8 RxH:D / UnRx:G,ESTROGEN_RESPONSE_EARLY,Pt5 X8,-1.79912861344668
349,X8 RxH:D / UnRx:G,ESTROGEN_RESPONSE_LATE,Pt5 X8,NA
350,X8 RxH:D / UnRx:G,FATTY_ACID_METABOLISM,Pt5 X8,NA
351,X8 RxH:D / UnRx:G,G2M_CHECKPOINT,Pt5 X8,2.69694857377396
352,X8 RxH:D / UnRx:G,GLYCOLYSIS,Pt5 X8,NA
353,X8 RxH:D / UnRx:G,HYPOXIA,Pt5 X8,NA
354,X8 RxH:D / UnRx:G,IL6_JAK_STAT3_SIGNALING,Pt5 X8,NA
355,X8 RxH:D / UnRx:G,INFLAMMATORY_RESPONSE,Pt5 X8,NA
356,X8 RxH:D / UnRx:G,INTERFERON_ALPHA_RESPONSE,Pt5 X8,NA
357,X8 RxH:D / UnRx:G,INTERFERON_GAMMA_RESPONSE,Pt5 X8,NA
358,X8 RxH:D / UnRx:G,KRAS_SIGNALING_DN,Pt5 X8,-1.72686007016227
359,X8 RxH:D / UnRx:G,KRAS_SIGNALING_UP,Pt5 X8,NA
360,X8 RxH:D / UnRx:G,MITOTIC_SPINDLE,Pt5 X8,NA
361,X8 RxH:D / UnRx:G,MTORC1_SIGNALING,Pt5 X8,NA
362,X8 RxH:D / UnRx:G,MYC_TARGETS_V1,Pt5 X8,NA
363,X8 RxH:D / UnRx:G,MYC_TARGETS_V2,Pt5 X8,NA
364,X8 RxH:D / UnRx:G,MYOGENESIS,Pt5 X8,NA
365,X8 RxH:D / UnRx:G,OXIDATIVE_PHOSPHORYLATION,Pt5 X8,NA
366,X8 RxH:D / UnRx:G,P53_PATHWAY,Pt5 X8,NA
367,X8 RxH:D / UnRx:G,PEROXISOME,Pt5 X8,NA
368,X8 RxH:D / UnRx:G,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt5 X8,NA
369,X8 RxH:D / UnRx:G,SPERMATOGENESIS,Pt5 X8,NA
370,X8 RxH:D / UnRx:G,TGF_BETA_SIGNALING,Pt5 X8,NA
371,X8 RxH:D / UnRx:G,TNFA_SIGNALING_VIA_NFKB,Pt5 X8,NA
372,X8 RxH:D / UnRx:G,UNFOLDED_PROTEIN_RESPONSE,Pt5 X8,NA
373,X8 RxH:D / UnRx:G,UV_RESPONSE_UP,Pt5 X8,NA
374,X8 RxH:D / UnRx:G,XENOBIOTIC_METABOLISM,Pt5 X8,2.66672846826391
375,X10 Rx:A / UnRx:G,ALLOGRAFT_REJECTION,Pt5 X10,NA
376,X10 Rx:A / UnRx:G,APOPTOSIS,Pt5 X10,2.40335909334331
377,X10 Rx:A / UnRx:G,BILE_ACID_METABOLISM,Pt5 X10,NA
378,X10 Rx:A / UnRx:G,CHOLESTEROL_HOMEOSTASIS,Pt5 X10,NA
379,X10 Rx:A / UnRx:G,COMPLEMENT,Pt5 X10,NA
380,X10 Rx:A / UnRx:G,E2F_TARGETS,Pt5 X10,4.34369416845197
381,X10 Rx:A / UnRx:G,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt5 X10,2.55547905626447
382,X10 Rx:A / UnRx:G,ESTROGEN_RESPONSE_EARLY,Pt5 X10,2.55953006445804
383,X10 Rx:A / UnRx:G,ESTROGEN_RESPONSE_LATE,Pt5 X10,2.63877248002652
384,X10 Rx:A / UnRx:G,FATTY_ACID_METABOLISM,Pt5 X10,NA
385,X10 Rx:A / UnRx:G,G2M_CHECKPOINT,Pt5 X10,3.73763231780491
386,X10 Rx:A / UnRx:G,GLYCOLYSIS,Pt5 X10,NA
387,X10 Rx:A / UnRx:G,HYPOXIA,Pt5 X10,NA
388,X10 Rx:A / UnRx:G,IL6_JAK_STAT3_SIGNALING,Pt5 X10,-1.63477550551673
389,X10 Rx:A / UnRx:G,INFLAMMATORY_RESPONSE,Pt5 X10,-2.38648488548503
390,X10 Rx:A / UnRx:G,INTERFERON_ALPHA_RESPONSE,Pt5 X10,2.39794677396219
391,X10 Rx:A / UnRx:G,INTERFERON_GAMMA_RESPONSE,Pt5 X10,-1.70173050820225
392,X10 Rx:A / UnRx:G,KRAS_SIGNALING_DN,Pt5 X10,NA
393,X10 Rx:A / UnRx:G,KRAS_SIGNALING_UP,Pt5 X10,NA
394,X10 Rx:A / UnRx:G,MITOTIC_SPINDLE,Pt5 X10,2.88976810319125
395,X10 Rx:A / UnRx:G,MTORC1_SIGNALING,Pt5 X10,NA
396,X10 Rx:A / UnRx:G,MYC_TARGETS_V1,Pt5 X10,NA
397,X10 Rx:A / UnRx:G,MYC_TARGETS_V2,Pt5 X10,NA
398,X10 Rx:A / UnRx:G,MYOGENESIS,Pt5 X10,NA
399,X10 Rx:A / UnRx:G,OXIDATIVE_PHOSPHORYLATION,Pt5 X10,NA
400,X10 Rx:A / UnRx:G,P53_PATHWAY,Pt5 X10,NA
401,X10 Rx:A / UnRx:G,PEROXISOME,Pt5 X10,2.43822112819535
402,X10 Rx:A / UnRx:G,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt5 X10,NA
403,X10 Rx:A / UnRx:G,SPERMATOGENESIS,Pt5 X10,NA
404,X10 Rx:A / UnRx:G,TGF_BETA_SIGNALING,Pt5 X10,NA
405,X10 Rx:A / UnRx:G,TNFA_SIGNALING_VIA_NFKB,Pt5 X10,-2.17526287512098
406,X10 Rx:A / UnRx:G,UNFOLDED_PROTEIN_RESPONSE,Pt5 X10,NA
407,X10 Rx:A / UnRx:G,UV_RESPONSE_UP,Pt5 X10,NA
408,X10 Rx:A / UnRx:G,XENOBIOTIC_METABOLISM,Pt5 X10,NA
409,X10 RxH:A / UnRx:G,ALLOGRAFT_REJECTION,Pt5 X10,NA
410,X10 RxH:A / UnRx:G,APOPTOSIS,Pt5 X10,NA
411,X10 RxH:A / UnRx:G,BILE_ACID_METABOLISM,Pt5 X10,NA
412,X10 RxH:A / UnRx:G,CHOLESTEROL_HOMEOSTASIS,Pt5 X10,NA
413,X10 RxH:A / UnRx:G,COMPLEMENT,Pt5 X10,NA
414,X10 RxH:A / UnRx:G,E2F_TARGETS,Pt5 X10,3.03094610614612
415,X10 RxH:A / UnRx:G,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt5 X10,2.63127600104784
416,X10 RxH:A / UnRx:G,ESTROGEN_RESPONSE_EARLY,Pt5 X10,2.76159773461856
417,X10 RxH:A / UnRx:G,ESTROGEN_RESPONSE_LATE,Pt5 X10,3.40125027623609
418,X10 RxH:A / UnRx:G,FATTY_ACID_METABOLISM,Pt5 X10,NA
419,X10 RxH:A / UnRx:G,G2M_CHECKPOINT,Pt5 X10,3.05220223846378
420,X10 RxH:A / UnRx:G,GLYCOLYSIS,Pt5 X10,NA
421,X10 RxH:A / UnRx:G,HYPOXIA,Pt5 X10,NA
422,X10 RxH:A / UnRx:G,IL6_JAK_STAT3_SIGNALING,Pt5 X10,NA
423,X10 RxH:A / UnRx:G,INFLAMMATORY_RESPONSE,Pt5 X10,-2.00671829702989
424,X10 RxH:A / UnRx:G,INTERFERON_ALPHA_RESPONSE,Pt5 X10,2.54189357673788
425,X10 RxH:A / UnRx:G,INTERFERON_GAMMA_RESPONSE,Pt5 X10,NA
426,X10 RxH:A / UnRx:G,KRAS_SIGNALING_DN,Pt5 X10,2.55110762910917
427,X10 RxH:A / UnRx:G,KRAS_SIGNALING_UP,Pt5 X10,NA
428,X10 RxH:A / UnRx:G,MITOTIC_SPINDLE,Pt5 X10,NA
429,X10 RxH:A / UnRx:G,MTORC1_SIGNALING,Pt5 X10,NA
430,X10 RxH:A / UnRx:G,MYC_TARGETS_V1,Pt5 X10,NA
431,X10 RxH:A / UnRx:G,MYC_TARGETS_V2,Pt5 X10,NA
432,X10 RxH:A / UnRx:G,MYOGENESIS,Pt5 X10,NA
433,X10 RxH:A / UnRx:G,OXIDATIVE_PHOSPHORYLATION,Pt5 X10,NA
434,X10 RxH:A / UnRx:G,P53_PATHWAY,Pt5 X10,NA
435,X10 RxH:A / UnRx:G,PEROXISOME,Pt5 X10,NA
436,X10 RxH:A / UnRx:G,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt5 X10,NA
437,X10 RxH:A / UnRx:G,SPERMATOGENESIS,Pt5 X10,NA
438,X10 RxH:A / UnRx:G,TGF_BETA_SIGNALING,Pt5 X10,NA
439,X10 RxH:A / UnRx:G,TNFA_SIGNALING_VIA_NFKB,Pt5 X10,NA
440,X10 RxH:A / UnRx:G,UNFOLDED_PROTEIN_RESPONSE,Pt5 X10,NA
441,X10 RxH:A / UnRx:G,UV_RESPONSE_UP,Pt5 X10,NA
442,X10 RxH:A / UnRx:G,XENOBIOTIC_METABOLISM,Pt5 X10,NA
443,X10 RxH:E / UnRx:G,ALLOGRAFT_REJECTION,Pt5 X10,NA
444,X10 RxH:E / UnRx:G,APOPTOSIS,Pt5 X10,NA
445,X10 RxH:E / UnRx:G,BILE_ACID_METABOLISM,Pt5 X10,NA
446,X10 RxH:E / UnRx:G,CHOLESTEROL_HOMEOSTASIS,Pt5 X10,2.50738768431919
447,X10 RxH:E / UnRx:G,COMPLEMENT,Pt5 X10,NA
448,X10 RxH:E / UnRx:G,E2F_TARGETS,Pt5 X10,3.06773678406374
449,X10 RxH:E / UnRx:G,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt5 X10,NA
450,X10 RxH:E / UnRx:G,ESTROGEN_RESPONSE_EARLY,Pt5 X10,2.5120543576637
451,X10 RxH:E / UnRx:G,ESTROGEN_RESPONSE_LATE,Pt5 X10,NA
452,X10 RxH:E / UnRx:G,FATTY_ACID_METABOLISM,Pt5 X10,2.58746071069386
453,X10 RxH:E / UnRx:G,G2M_CHECKPOINT,Pt5 X10,3.0185759097643
454,X10 RxH:E / UnRx:G,GLYCOLYSIS,Pt5 X10,NA
455,X10 RxH:E / UnRx:G,HYPOXIA,Pt5 X10,NA
456,X10 RxH:E / UnRx:G,IL6_JAK_STAT3_SIGNALING,Pt5 X10,NA
457,X10 RxH:E / UnRx:G,INFLAMMATORY_RESPONSE,Pt5 X10,NA
458,X10 RxH:E / UnRx:G,INTERFERON_ALPHA_RESPONSE,Pt5 X10,NA
459,X10 RxH:E / UnRx:G,INTERFERON_GAMMA_RESPONSE,Pt5 X10,NA
460,X10 RxH:E / UnRx:G,KRAS_SIGNALING_DN,Pt5 X10,2.50712669103302
461,X10 RxH:E / UnRx:G,KRAS_SIGNALING_UP,Pt5 X10,NA
462,X10 RxH:E / UnRx:G,MITOTIC_SPINDLE,Pt5 X10,NA
463,X10 RxH:E / UnRx:G,MTORC1_SIGNALING,Pt5 X10,2.98655730704491
464,X10 RxH:E / UnRx:G,MYC_TARGETS_V1,Pt5 X10,3.20060935751946
465,X10 RxH:E / UnRx:G,MYC_TARGETS_V2,Pt5 X10,2.59998484173119
466,X10 RxH:E / UnRx:G,MYOGENESIS,Pt5 X10,NA
467,X10 RxH:E / UnRx:G,OXIDATIVE_PHOSPHORYLATION,Pt5 X10,NA
468,X10 RxH:E / UnRx:G,P53_PATHWAY,Pt5 X10,NA
469,X10 RxH:E / UnRx:G,PEROXISOME,Pt5 X10,NA
470,X10 RxH:E / UnRx:G,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt5 X10,NA
471,X10 RxH:E / UnRx:G,SPERMATOGENESIS,Pt5 X10,NA
472,X10 RxH:E / UnRx:G,TGF_BETA_SIGNALING,Pt5 X10,NA
473,X10 RxH:E / UnRx:G,TNFA_SIGNALING_VIA_NFKB,Pt5 X10,2.50815175724431
474,X10 RxH:E / UnRx:G,UNFOLDED_PROTEIN_RESPONSE,Pt5 X10,NA
475,X10 RxH:E / UnRx:G,UV_RESPONSE_UP,Pt5 X10,NA
476,X10 RxH:E / UnRx:G,XENOBIOTIC_METABOLISM,Pt5 X10,NA
477,X5 Rx:B / UnRx:A,ALLOGRAFT_REJECTION,Pt6 X5,2.93221307910325
478,X5 Rx:B / UnRx:A,APOPTOSIS,Pt6 X5,NA
479,X5 Rx:B / UnRx:A,BILE_ACID_METABOLISM,Pt6 X5,NA
480,X5 Rx:B / UnRx:A,CHOLESTEROL_HOMEOSTASIS,Pt6 X5,-1.60532411256082
481,X5 Rx:B / UnRx:A,COMPLEMENT,Pt6 X5,NA
482,X5 Rx:B / UnRx:A,E2F_TARGETS,Pt6 X5,NA
483,X5 Rx:B / UnRx:A,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt6 X5,NA
484,X5 Rx:B / UnRx:A,ESTROGEN_RESPONSE_EARLY,Pt6 X5,NA
485,X5 Rx:B / UnRx:A,ESTROGEN_RESPONSE_LATE,Pt6 X5,NA
486,X5 Rx:B / UnRx:A,FATTY_ACID_METABOLISM,Pt6 X5,NA
487,X5 Rx:B / UnRx:A,G2M_CHECKPOINT,Pt6 X5,NA
488,X5 Rx:B / UnRx:A,GLYCOLYSIS,Pt6 X5,-2.3705861962054
489,X5 Rx:B / UnRx:A,HYPOXIA,Pt6 X5,-2.10024398473939
490,X5 Rx:B / UnRx:A,IL6_JAK_STAT3_SIGNALING,Pt6 X5,NA
491,X5 Rx:B / UnRx:A,INFLAMMATORY_RESPONSE,Pt6 X5,NA
492,X5 Rx:B / UnRx:A,INTERFERON_ALPHA_RESPONSE,Pt6 X5,3.30105309156665
493,X5 Rx:B / UnRx:A,INTERFERON_GAMMA_RESPONSE,Pt6 X5,3.27680934042479
494,X5 Rx:B / UnRx:A,KRAS_SIGNALING_DN,Pt6 X5,2.49427598888925
495,X5 Rx:B / UnRx:A,KRAS_SIGNALING_UP,Pt6 X5,NA
496,X5 Rx:B / UnRx:A,MITOTIC_SPINDLE,Pt6 X5,NA
497,X5 Rx:B / UnRx:A,MTORC1_SIGNALING,Pt6 X5,-1.44973796213409
498,X5 Rx:B / UnRx:A,MYC_TARGETS_V1,Pt6 X5,-2.20967659830613
499,X5 Rx:B / UnRx:A,MYC_TARGETS_V2,Pt6 X5,NA
500,X5 Rx:B / UnRx:A,MYOGENESIS,Pt6 X5,NA
501,X5 Rx:B / UnRx:A,OXIDATIVE_PHOSPHORYLATION,Pt6 X5,NA
502,X5 Rx:B / UnRx:A,P53_PATHWAY,Pt6 X5,NA
503,X5 Rx:B / UnRx:A,PEROXISOME,Pt6 X5,-1.66464102504017
504,X5 Rx:B / UnRx:A,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt6 X5,NA
505,X5 Rx:B / UnRx:A,SPERMATOGENESIS,Pt6 X5,NA
506,X5 Rx:B / UnRx:A,TGF_BETA_SIGNALING,Pt6 X5,NA
507,X5 Rx:B / UnRx:A,TNFA_SIGNALING_VIA_NFKB,Pt6 X5,2.58516298113835
508,X5 Rx:B / UnRx:A,UNFOLDED_PROTEIN_RESPONSE,Pt6 X5,NA
509,X5 Rx:B / UnRx:A,UV_RESPONSE_UP,Pt6 X5,NA
510,X5 Rx:B / UnRx:A,XENOBIOTIC_METABOLISM,Pt6 X5,NA
511,X6 Rx:G / UnRx:G,ALLOGRAFT_REJECTION,Pt6 X6,3.07471787292916
512,X6 Rx:G / UnRx:G,APOPTOSIS,Pt6 X6,2.55744825618714
513,X6 Rx:G / UnRx:G,BILE_ACID_METABOLISM,Pt6 X6,2.61344961213943
514,X6 Rx:G / UnRx:G,CHOLESTEROL_HOMEOSTASIS,Pt6 X6,NA
515,X6 Rx:G / UnRx:G,COMPLEMENT,Pt6 X6,2.95742198514574
516,X6 Rx:G / UnRx:G,E2F_TARGETS,Pt6 X6,-2.52523644149459
517,X6 Rx:G / UnRx:G,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt6 X6,-2.50181910882872
518,X6 Rx:G / UnRx:G,ESTROGEN_RESPONSE_EARLY,Pt6 X6,NA
519,X6 Rx:G / UnRx:G,ESTROGEN_RESPONSE_LATE,Pt6 X6,NA
520,X6 Rx:G / UnRx:G,FATTY_ACID_METABOLISM,Pt6 X6,NA
521,X6 Rx:G / UnRx:G,G2M_CHECKPOINT,Pt6 X6,-2.0153727435401
522,X6 Rx:G / UnRx:G,GLYCOLYSIS,Pt6 X6,-3.30615014452256
523,X6 Rx:G / UnRx:G,HYPOXIA,Pt6 X6,-3.74696120567721
524,X6 Rx:G / UnRx:G,IL6_JAK_STAT3_SIGNALING,Pt6 X6,NA
525,X6 Rx:G / UnRx:G,INFLAMMATORY_RESPONSE,Pt6 X6,2.76298627930131
526,X6 Rx:G / UnRx:G,INTERFERON_ALPHA_RESPONSE,Pt6 X6,3.77293473633647
527,X6 Rx:G / UnRx:G,INTERFERON_GAMMA_RESPONSE,Pt6 X6,3.88623504204389
528,X6 Rx:G / UnRx:G,KRAS_SIGNALING_DN,Pt6 X6,NA
529,X6 Rx:G / UnRx:G,KRAS_SIGNALING_UP,Pt6 X6,NA
530,X6 Rx:G / UnRx:G,MITOTIC_SPINDLE,Pt6 X6,NA
531,X6 Rx:G / UnRx:G,MTORC1_SIGNALING,Pt6 X6,-2.25884586425281
532,X6 Rx:G / UnRx:G,MYC_TARGETS_V1,Pt6 X6,-3.3177928672021
533,X6 Rx:G / UnRx:G,MYC_TARGETS_V2,Pt6 X6,NA
534,X6 Rx:G / UnRx:G,MYOGENESIS,Pt6 X6,NA
535,X6 Rx:G / UnRx:G,OXIDATIVE_PHOSPHORYLATION,Pt6 X6,-1.98566960045319
536,X6 Rx:G / UnRx:G,P53_PATHWAY,Pt6 X6,NA
537,X6 Rx:G / UnRx:G,PEROXISOME,Pt6 X6,NA
538,X6 Rx:G / UnRx:G,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt6 X6,NA
539,X6 Rx:G / UnRx:G,SPERMATOGENESIS,Pt6 X6,NA
540,X6 Rx:G / UnRx:G,TGF_BETA_SIGNALING,Pt6 X6,NA
541,X6 Rx:G / UnRx:G,TNFA_SIGNALING_VIA_NFKB,Pt6 X6,2.77067237581261
542,X6 Rx:G / UnRx:G,UNFOLDED_PROTEIN_RESPONSE,Pt6 X6,NA
543,X6 Rx:G / UnRx:G,UV_RESPONSE_UP,Pt6 X6,NA
544,X6 Rx:G / UnRx:G,XENOBIOTIC_METABOLISM,Pt6 X6,NA
545,X6 RxH:B / UnRx:G,ALLOGRAFT_REJECTION,Pt6 X6,2.50095351367514
546,X6 RxH:B / UnRx:G,APOPTOSIS,Pt6 X6,2.59578932009291
547,X6 RxH:B / UnRx:G,BILE_ACID_METABOLISM,Pt6 X6,NA
548,X6 RxH:B / UnRx:G,CHOLESTEROL_HOMEOSTASIS,Pt6 X6,NA
549,X6 RxH:B / UnRx:G,COMPLEMENT,Pt6 X6,NA
550,X6 RxH:B / UnRx:G,E2F_TARGETS,Pt6 X6,-3.75831973073822
551,X6 RxH:B / UnRx:G,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt6 X6,2.59957853718031
552,X6 RxH:B / UnRx:G,ESTROGEN_RESPONSE_EARLY,Pt6 X6,NA
553,X6 RxH:B / UnRx:G,ESTROGEN_RESPONSE_LATE,Pt6 X6,NA
554,X6 RxH:B / UnRx:G,FATTY_ACID_METABOLISM,Pt6 X6,-1.67585119734076
555,X6 RxH:B / UnRx:G,G2M_CHECKPOINT,Pt6 X6,-2.1119641537341
556,X6 RxH:B / UnRx:G,GLYCOLYSIS,Pt6 X6,-2.74152127368948
557,X6 RxH:B / UnRx:G,HYPOXIA,Pt6 X6,-1.87743271002274
558,X6 RxH:B / UnRx:G,IL6_JAK_STAT3_SIGNALING,Pt6 X6,NA
559,X6 RxH:B / UnRx:G,INFLAMMATORY_RESPONSE,Pt6 X6,NA
560,X6 RxH:B / UnRx:G,INTERFERON_ALPHA_RESPONSE,Pt6 X6,3.57330758345654
561,X6 RxH:B / UnRx:G,INTERFERON_GAMMA_RESPONSE,Pt6 X6,3.60429412740369
562,X6 RxH:B / UnRx:G,KRAS_SIGNALING_DN,Pt6 X6,3.09736069493312
563,X6 RxH:B / UnRx:G,KRAS_SIGNALING_UP,Pt6 X6,NA
564,X6 RxH:B / UnRx:G,MITOTIC_SPINDLE,Pt6 X6,NA
565,X6 RxH:B / UnRx:G,MTORC1_SIGNALING,Pt6 X6,-2.59989271579421
566,X6 RxH:B / UnRx:G,MYC_TARGETS_V1,Pt6 X6,-2.90680527904693
567,X6 RxH:B / UnRx:G,MYC_TARGETS_V2,Pt6 X6,NA
568,X6 RxH:B / UnRx:G,MYOGENESIS,Pt6 X6,NA
569,X6 RxH:B / UnRx:G,OXIDATIVE_PHOSPHORYLATION,Pt6 X6,-2.41635749621896
570,X6 RxH:B / UnRx:G,P53_PATHWAY,Pt6 X6,NA
571,X6 RxH:B / UnRx:G,PEROXISOME,Pt6 X6,NA
572,X6 RxH:B / UnRx:G,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt6 X6,NA
573,X6 RxH:B / UnRx:G,SPERMATOGENESIS,Pt6 X6,NA
574,X6 RxH:B / UnRx:G,TGF_BETA_SIGNALING,Pt6 X6,NA
575,X6 RxH:B / UnRx:G,TNFA_SIGNALING_VIA_NFKB,Pt6 X6,3.83494623647338
576,X6 RxH:B / UnRx:G,UNFOLDED_PROTEIN_RESPONSE,Pt6 X6,-2.54522542575137
577,X6 RxH:B / UnRx:G,UV_RESPONSE_UP,Pt6 X6,NA
578,X6 RxH:B / UnRx:G,XENOBIOTIC_METABOLISM,Pt6 X6,NA
579,X7 Rx:G / UnRx:E,ALLOGRAFT_REJECTION,Pt6 X7G,NA
580,X7 Rx:G / UnRx:E,APOPTOSIS,Pt6 X7G,NA
581,X7 Rx:G / UnRx:E,BILE_ACID_METABOLISM,Pt6 X7G,NA
582,X7 Rx:G / UnRx:E,CHOLESTEROL_HOMEOSTASIS,Pt6 X7G,NA
583,X7 Rx:G / UnRx:E,COMPLEMENT,Pt6 X7G,NA
584,X7 Rx:G / UnRx:E,E2F_TARGETS,Pt6 X7G,NA
585,X7 Rx:G / UnRx:E,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt6 X7G,-3.38304194560587
586,X7 Rx:G / UnRx:E,ESTROGEN_RESPONSE_EARLY,Pt6 X7G,NA
587,X7 Rx:G / UnRx:E,ESTROGEN_RESPONSE_LATE,Pt6 X7G,NA
588,X7 Rx:G / UnRx:E,FATTY_ACID_METABOLISM,Pt6 X7G,NA
589,X7 Rx:G / UnRx:E,G2M_CHECKPOINT,Pt6 X7G,NA
590,X7 Rx:G / UnRx:E,GLYCOLYSIS,Pt6 X7G,-2.13019676946693
591,X7 Rx:G / UnRx:E,HYPOXIA,Pt6 X7G,-3.41932253461595
592,X7 Rx:G / UnRx:E,IL6_JAK_STAT3_SIGNALING,Pt6 X7G,NA
593,X7 Rx:G / UnRx:E,INFLAMMATORY_RESPONSE,Pt6 X7G,NA
594,X7 Rx:G / UnRx:E,INTERFERON_ALPHA_RESPONSE,Pt6 X7G,NA
595,X7 Rx:G / UnRx:E,INTERFERON_GAMMA_RESPONSE,Pt6 X7G,NA
